# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
f8f4f646773171fde0d7cf4ae80d6234632b93b5ac33aeadb5f57833f0952b29	24258	spacing-pair-several-matching-items.svg
3fd95475f3fb3caba9217d58973ac6c953b6b58df21801d4909562d419d733f6	4431	spacing-paper-column-padding.svg
3dde39e541dd31842103c603a62a6ad023b7e271446394186a2ccb06261d8826	13374	spacing-proportional.svg
322938b68966386c17afdda9fdc28ca57b0af2a7421a3563feb943366d16a39e	15735	spacing-ragged-last.svg
6479651e1c60edbbc91a76116ab87cfe78820ee3e2c0e65c88a685e06144fe2e	7636	spacing-rest.svg
93ccf6204e6cf87d57973ff41e91fc8cd75a3c608d3622313b420f4d8302de59	16621	spacing-section.svg
8255610b31a84302d8b9e4f603d6b2298e7d266bc96d4cc470b6d4d6d43d94e1	12258	spacing-short-notes.svg
4e265024a2239c89c0ba6b23059a95306773d9fa0633ffd9474dee1c03a2767f	13788	spacing-space-to-barline.svg
96c5afefdd6ce4c4982f73bed599772f6e978e918bf330bb515da992f81759a1	16717	spacing-stem-bar.svg
88a2788f42d31094cb2f15584525cbaa9e117864b3a7a830b66c14b21ef8e1fb	48106	spacing-stem-direction.svg
b3a45e29870f438b2fa5d91c30850a4ecf9a59457a20ecd2b2468a7078988b61	57874	spacing-stem-same-direction.svg
aa09a38110d48389fa4fe854304e188335e25fc22a7782aff302b13ab11ad098	5360	spacing-stick-out.svg
e7aff123d59f80c4004f6b2fc208dd13cbcce869603073252e6542da5cd7acd8	19759	spacing-strict-notespacing.svg
a615d1900d71c8b4d856bfc4fb25080024fe8fa7199b6d5705dae813f53417c6	18662	spacing-strict-spacing-grace.svg
23929b1e14d4960f7e4cd2feba5a64b15e5246ac2cdebbc3097a99cb60dd3f44	8901	spacing-to-empty-barline.svg
271108ca8efdc7b4d5bc6031bc47a017036fe7cea1aec456a13dc231b0ce5084	15012	spacing-to-grace.svg
6eddc199c52a5d8182fa75d5f48f8c643b5ac322d34d97d8759d0897e817b354	17078	spacing-uniform-stretching.svg
f16fb761c78db80ae9beb05f2b2e02ce1772b1027539c0e7a3ce447bd6affb97	94249	span-bar-allow-span-bar.svg
69a6c45ea1ce3376ffbba8a6e04399f169874003eb38d836fe98bc873b4b1be2	12966	span-bar-articulation.svg
87710ffcf795c7426c014400b4d96b1203a18bdb0c2eeaddd9869db970c9ace7	12454	span-bar-break-align-anchor.svg
d153993c249c8358d5c06c3fb677c059e2cb7c14357e8cae670218cccbd87b8e	20389	span-bar-false.svg
3e972a914f5e13f7cfe3205dbb1789d87e286507859bcee63113182795e1e2bd	26508	span-bar-no-bar.svg
d30bd35fb65f6bf26d69d3fce9073ce9703440235aadc91a06f65e5e6c4e6a3c	21463	span-bar-partial.svg
3f60ed3017d72a60080ee7c78fac155ba33d41c5aeb3a9afaeaa01ed2769f0e7	31260	span-bar-spacing.svg
3a4221ede407c9e81e5b056f3b9d2cfe0b2b710050253f1284f6c198850ca177	15076	span-bar.svg
9d6e6d7bb32169f057e6dd8c0b7b1acfe8f78caa44641816e577ad9a2b774558	50779	span-bar-true.svg
5b307ae07f7d2c0f46d83e00ed210744f7ea5fc7b784621ef683bef7e4785afe	13083	spanner-after-line-breaking.svg
2bff1942abb55e5f9715466bc717edb2601648a13f6329338125b907e16f6efc	53235	spanner-alignment.svg
b2ff581dd613fbe0cf685f35778aeede9e18f7a9dc59ffc6a9976972c60a7a85	7914	spanner-break-beyond-parent.svg
229851fc356a03c46cc50f9b7f9eb4e7ca1acb7cd90b831a303db7a505118fd7	83599	spanner-break-overshoot.svg
f3bfb0f1b248ea3ea957079e0cad1e7ca865a76ae2f7f43dbbb341772fce12e7	6184	spanner-empty-bound.svg
fdcf54a29fb4371ae59a44edc34c843c18b3a00ab7ed63d280a65d5075edc630	105970	ssaattbb-template-with-all-staves.svg
d2c4a32ca515d17edaf660712996e9150b3896c859d312d11eea840033aea854	90488	ssaattbb-template-with-all-voices-on-one-staff.svg
76c89bc6231bfce431c42dc140060050b886137646844e969216ffe42afb68ad	41861	ssaattbb-template-with-changed-instrument-names.svg
74d8bd20b5a8f6adc1520913cd2f3f501a1456af069d30a3adfa07727d83cecb	94224	ssaattbb-template-with-men-women-and-descant.svg
b24f23003f0c2a00386403657f3e10b72bb62435ca64b82498cdaf8a7199c9af	37742	staccato-pos.svg
e2e2728f37e8919612d4b6fbcc9e517a450b7e89f4090d31e72bea7eae47d203	10989	staff-add-at-linebreak.svg
3b1ef6a5d875ad58c6b9c8fa3bf3b833402ed3b51dff6b149e0b604ab26860b1	8657	staff-change-autobeam.svg
f0b6bd233d30c90d9b40f9de2637b0f836a9cdbb59810552ab3eb033c6485818	6687	staff-extend-to-staff-bar.svg
6579d4c65d321a9466056f21f0c4cb70027d203943f13612a23c50a187553fe7	7200	staff-halfway.svg
4975c46fdc8edc22c2412ce0aa3e145d76386f1fcc9ae533e75b89b3fb3d2c9f	49020	staff-highlight-ossia.svg
84e3e77900c06487dd7968cdd6ecbe30be68ecb5ba8c0e6efbe669b769fee8d8	4512	staff-highlight-rhythmicstaff.svg
3bcad8066dbcaea69dcb9ca50e7501781f39f453a8a751f3800d2f0f36d19a55	8310	staff-highlight-score-rhythmic-staves.svg
b5efb47d5f8a0d78d842c832542d60cb0c515fcb829d0447c7eaf7f2a6581d3b	7435	staff-highlight-score.svg
267966de19b39771004a6298fe75c4ff5b03ddcca0ea5af0b9f58b5398b79cdb	44735	staff-highlight-staffgroup.svg
298e8cd1ab54a19722b75da2c6b56cb7e60083223b6bc526d96c07708d3c1831	22145	staff-highlight-start-end.svg
cfcc4fe3a63032b9d4e91fb9fa6b711927beb5ed857e766360bef6161b78c243	20609	staff-highlight.svg
a2cd5f03261e11eef411259f109d7e5bfa33190922b16550a11d01eed246dde4	12950	staff-ledger-positions-dotted-notes.svg
0a51dbfa30c5cb95f260cde1f31ea909c2eb7f71c8458db289ee3df722e60453	56445	staff-ledger-positions.svg
7e97df37b6abc74dbdc91591c44d82d939bd2c9cb27c351b3d598d5619bb1507	6171	staff-line-positions.svg
d406aad0ff0666336ee264a8778a9cd8dda860f6506cd976637621318e5bf948	22531	staff-mixed-size.svg
6effb98b4b0cb461d79cbb44ad1b740ac236f44e076efd48759126aee1b1efe0	4858	staff-online-symbol-absence.svg
4a2f4ffdd85bd78660bfe3d215fbbdff501736fa2f864741541ce6ada30b2585	10405	staff-ossia-end-at-time-change.svg
e92dbe8dc8432788c155a6479d581f227d374d72df2ee0adc8efce45b4673e9a	3183	staff-size-font-selection.svg
ec8c06076ab21a61679f1bd5f6bf55b521ccf123b69e692c5e6fdd398f07fd27	16168	staff-tabstaff-spacing.svg
b80004c30c555090241a5d67a757917dfbf3fca68135d8f77fd8fa38df9ba3da	11806	staff-tweak.svg
7730f1d0f8e8ce8b4f9a771c112a3b1483bb797c57ad24e325c948e4a33781ed	11785	stanza-number-repeat-unfold.svg
b2df1d995fee1b465d15c20d437a4f89159bb57774f55ad75c029950ad6e8c50	6002	stanza-number.svg
be331890b25a2eddedd35296753d5d12610198f55e1f8f1d8abf2ed11a897872	62347	stanza-reminders.svg
47d94a3f7b5e3ad8eb5eff6c3efe30707e20b2f4f9a928a74330572808241b70	25442	stem-cross-staff-articulation.svg
c44a7b48547f3d3051ae35f5559c425af1912bc28fa3d4f5204284899f6a7604	8205	stem-direction-context-bar-lines.svg
2b20a038cd0b306e31c58d95d2a2ebd6ba2953f53abb4c4faa60c7e8700c83a2	21628	stem-direction-context-pause.svg
7cc3538b1107692caa436f86f22a732c93bfc2c8c92218dc287b9a7fb94309ed	8429	stem-direction-context.svg
733c145e593545aec02376c49b9b7d9c1688e373b3f6707ed0cdaeaed6b5f87e	6168	stem-direction.svg
a7f01c2272e885328d58bc225b71098bf6eafb729d02400e442c0a21ab2ffeda	103746	stem-length-estimation.svg
67d605a36a14eeb5ef4d128f088c18177e7f37d74a01e4696cde335a7e9b1ae7	8202	stem-length.svg
93d430a75042778bed4dd2f0c171f0c6105ffcd34d5e3d17b321b62811ee453c	40190	stem-mensural-1.svg
26c42fe2d7839c5e45ed9c88a9d90cdcc3e8054f03737853edc26d05d2a977c6	10860	stem-mensural-2.svg
d8237c7e2a36834dcab661f7a5e44cbd14f3b15e328575e5d76cef1cab9006e3	4757	stem-neutral-direction-crash.svg
c9b3162b4b22c2610a4e90cc6df086a86b7fe64f6c5f95f6ee0c369f07f42a79	10318	stem-pure-height-beamed.svg
96d3173e9a5ed40b51460eebf4b9def4907632ca652017c2a423390558cd6123	7911	stems-clash-between-staves.svg
6ed35f6b491b54876ff4464f3d0e46966688072548c3578889c0b691ed85ea72	16027	stem-shorten.svg
4d813c228bb0ef756364033883b3aac6266c390c37029ad32b252714e2b0cac7	6907	stem-stemlet.svg
601647da3e617d54f66334c540709eac1c66777a81d201cf4cec673b80632029	3717	stem-stemlet-whole.svg
b30c6718ce6d2a74327eb06f86d3082b25e0c4aeb90ffeaa1b7ceba575bf640e	11590	stem-tremolo-cross-staff-beam.svg
5040646a0c44fb33e61d78fdbacf1d414501db8e0de2d2b4e812edf8138edf2f	4836	stem-tremolo-forced-dir.svg
58d06e7c492f5b90b838f7c1758503afd84a3a68a14780d87c10aca9848cedf0	7108	stem-tremolo-note-collision.svg
7de07d0e89e175c343eb0180030fc5f2a6498fe895dd1bb9e738245065d6e3df	10529	stem-tremolo-note-column.svg
22f5e2fe7846654f2086d9a6a13ba4cafb8a21decd040d0f3f90a4159d80b045	23433	stem-tremolo-position.svg
3e2caf6e0f63d7e9c249291aa3e3f3adb939f4a3cc8ba21f42c2507ecad729fc	25816	stem-tremolo-staff-space.svg
a99f8c00d671a1b7430298b32e40a3dd500034d6e3a69b42fb42f2f1cc0f0bcc	82010	stem-tremolo-style.svg
9a3487596f4e4d12d440031da72757cabd45711ed1b7551a1a5b0c7007a4be4f	55383	stem-tremolo.svg
5a3f31c161d5d7c7fa78a0f1e63502f92e94ed4888915fb04c9a6afb3aaf2f11	9002	stencil-bracketify.svg
083dc007e3f81a036d1d7b3c88ab39d40399ec41ff02c5b703ab0c6c9c4ae013	5888	stencil-color-rotation.svg
26b39b44ef5fde7b987c3de093f9326a7f3e4029fdcbb4f2698ae45a19b2130c	82172	stencil-expressions-1.svg
6609f6d9bb2916ecf09535ea002dd153b5036d50ab40a7ce9bf02de41a77c00c	1118	stencil-expressions-2.svg
165c19faadf880fd14a9af01142007f5160f0a4172e6c63eebaba63100bf33b7	1246	stencil-expressions-3.svg
02f40aea665a593426130e9ffa6181a0886b30eea49f78b255c49078d87271b8	9893	stencil-hacking.svg
790f01694a1585acd2cca540a0d3baee2dcb8d1eca717caa90bbc1d393b63faf	8393	stencil-parenthesize.svg
869b7deb01a4d7f156f20ebe2a7bb275ac775bd2da7fe4f87a805ac41978c59b	4076	stencil-scale.svg
32c881576fce7ff278e4f5e7a6686fb8e6f88db6ebfc1ec90c9c3b08b5e9e539	11915	sticky-late-bounds.svg
b5ae6e54988bb9f3be0e3427af9fba5cb69d83fcde26ffaf9b172090720ba790	5519	sticky-second-order.svg
47a70459ed3b3927b28bdf6dd9629c2f5fb8f2f770b7fbb7b0e33f5222465cac	4440	sticky-spanner-end-announcement.svg
9a373addb06ce8370075b6ad819f6c8c56fdd5f797d371e547ea8c977103d357	8902	string-number-around-slur.svg
d00cbf390fa0ba110cd9e08e3aba5a36b67fc462dfbaafa4dd084a8cf2e5ae52	7737	string-number-no-stencil.svg
070cae948c21d4cef179728d802773cb428d56cbaa00fa98248db73d34422a19	7794	string-number-styles.svg
9f06ca6500a548df651d8db1d89602e4c76a408584cebbd880cd099991abe108	14872	string-number.svg
9e2a44619a6901adb4d44d89c97f46da3eb47f56ce8f30bb38c78135636a9ef2	6617	stroke-fingering-no-stencil.svg
9edaf069821f16ebf04c0a04e11e6dcaa5a7bf09713d9004ae935a302e3457eb	3794	svg-duplicate-attribute.svg
29530e6dff8cb2eb10aa4df54391440eb55244055165fedce080c8975f0141ad	223620	swing-test-1.svg
dea7bedfd2b03b4b60e6b76607ba0b88d9cb47448ed40036f387d427c33d9a95	51456	swing-test-2.svg
f7cbda4fece2c51083a59a7dce0a7e01ed88c60a315bb6bffdb06cbbd30eff1d	6115	system-extents.svg
78a3d60bd25f2a6fdb139e918002bd32d164ab6136147025be846903109233fb	7320	system-overstrike.svg
8ceb7a9bb97ec54506146a02901592db0a68fae8d4774d8a6f2b2e83cdd4c1f6	12113	system-separator-spaceable-staves.svg
2aa8fc55d24c938dd96cd92eb80236f9166a9ccb1208a7cec3f4215fac8e0679	26123	system-separator.svg
68aee6852f503500d0ec5424f949770da5a6c50ff71f6d957b8a86df2f2bdfcc	6518	system-start-bar-collapse-staffspace.svg
aeb742d9bd6a2e9a244eb39ecb63e60c7a981ddf1b90339cef19c77f18e204b4	29346	system-start-brace-style.svg
3e7a9a0f218195206026599457b183f29d575783097c6f73587814d77fc4d1f2	12454	system-start-bracket.svg
828e3905c1d57698a31e1f81deafe8901f98960a009f3de3c2d59966cbecf339	11171	system-start-heavy-bar.svg
e36978a0aec134b81e97fca5d92048ff27754fd24080bf8960b5671e28e9b65e	19311	system-start-nesting.svg
233cb2cc2752088e9de47280ded41eeec7c0b3b14759cffb71e852db7bb1dc1a	35766	tablature-additional-bass-strings.svg
44f1c53d76945c12516a441df8702cfe8c2f26870cb74448733481065697495b	4697	tablature-background-color.svg
671d04e54f75f4e4d025a69c342f74b99e129372989accfa40347d72d43c50f6	9503	tablature-banjo.svg
80766dd26328e105d5d8ee3e41c3581c8ffea344b627d83f1744b3b2f9e5f913	20304	tablature-chord-repetition-finger.svg
677f1f9532654e3ddf89075f640deb6352f4a1daaeac605cb83eb71e2a253260	19127	tablature-chord-repetition.svg
c2da7811f92723656a3ac31284420f35fbc2c5e694bf953d84316a4b3e0ebc65	16778	tablature-default-strings.svg
928553e53f7b01cd402eb49d6b486e454acad6833d754626e75375b911fde027	18886	tablature-dot-placement.svg
6571e1a3246c67de515616db6e448d5122cb093232f82e0c3e130714ad678939	5450	tablature-double-stem-tremolo.svg
68255f7d4964212ed5d22a10fc5428ff0cb349fb5b9d368a1b14d572212e50e1	13382	tablature-fretboard-open-string.svg
4bd072847fc88b1b2115721eb27561d84cfc2d64271b9824e50742e7841cb98f	74575	tablature-full-notation.svg
3ee8fa02e8ea019bdd6a20b5e5132398b9e38afdca6f0e1c19ad8a87b18e39d5	28325	tablature-glissando.svg
4a649fcbcdb438fb1bcbbead96b89b1a8d25bb6490c8f17a89faedbdb5d7a014	32529	tablature-grace-notes.svg
eb9c18467005d92c174a7635e7c28f6b26604dafde08f99d5dc2091f137f9d32	62754	tablature-harmonic-functions.svg
3902f63de8e8c03d88f247b6c0c4264809aeaba4c479d816278ae11d8e6ae694	8909	tablature-harmonic.svg
f94123de76a6c70073bb1563133ea20fcf48440835d626c57f579dee23422df1	10451	tablature-harmonic-tie.svg
f2f0cd629736badb330f147a6e5b2b0f213ebfc52658c3c81d7233c3354978f0	11823	tablature-letter.svg
61c65ebcfdea6d8d3e26908d35f19d1a236e22f878a4d3734a8618dea908fc3c	73740	tablature-micro-tone.svg
45ae7223364ed520c90e9da8b6a6276b2bf98451c97badad8a2d970760488409	11458	tablature-negative-fret.svg
3ebfdcd555e5f5e2ee43b5665f6201a1fa6b219b3a06f45a493609d2c96f05c9	7721	tablature-new-line-spacer.svg
a357e3ada9e72908dbaf2537ba83d18a19b86428d48ba869d7cf67be6bced57b	4844	tablature-open-string-chord.svg
915a094be7f62b4b3442905c997ed633250add8cb7f2d6ca0e3f2afa51cb5a3e	5360	tablature-open-string-handling.svg
05c693949fbd0b6c3c31320098258aabb9f80ff0ef2f159122ee67c2a0582d2d	4234	tablature-repeat.svg
c37909aa276bd0592ed3102842aa7f7cea176d59865c68ff9e2cd9929ae67dcf	58939	tablature-repeat-tie.svg
70d79109fddd53f460be944bd643ad48a75189737d311ddf2b4213f7e4236cee	5821	tablature-slide.svg
cef6d75d7256c1cb4286b7fbfd55ff02bab449ea29d02609aef001693a34408e	50336	tablature-slurs-with-beams.svg
574d230b383fd901d7100de053fcd7e97b85b312a0d0d7e76affb8b4e657254d	4701	tablature-string-tunings.svg
40ce14f9584068c1bf95e1b30009b429e26f8a5b74ab768ddc6d7b04fd4a1a8b	19827	tablature.svg
48112910aee8c97f1b71c96ccf09a7c4a9d17bf46952b167c82e23cd08b28f10	112618	tablature-tie-behaviour.svg
fecd8747e0d000795a90dac9387b166b51286bf2de0c7002540bfb713e677470	159160	tablature-tie-spanner.svg
6440d8913384d0f598917ebce926566618b039e6d23fbcff4f4dc4f95c291067	25908	tablature-tremolo.svg
fa92eb1379cbb1654fb4caf0b0defccdfbda3cad7d276e3739f43fb56565e415	12953	tablature-zero-finger.svg
90b005a7b32cb83ea442e8b879cc8784ba4630f73fcbfddeeb5b4afff81b24af	15163	tabstaff-choirstaff-brace.svg
805487854e73f83dec44ce433b1ee12ec246631d46cee572b441d14ed092c216	17919	tag-filter.svg
fd70f9ee5e612d6ba7b4565926ccfc1972bc831451b7746263eee51bd3502844	87877	tag-group.svg
c9e44da5b4adacb7ad731906c9d9abc0e90381c4409b0c0dcc81ad666e6833b5	251715	tag-multiple.svg
1acfd4e897781e1316ca305f27adc50c6b5e21f4174020ed410a4a426a51bfad	7273	tenuto-priority.svg
049150c8195759065cf42560b17bc9fefbb8cbe1ffbe11366a1f4fc8cf57264a	9171	text-end-mark-break-visibility.svg
0b7072cd6f207babd158109886fa14d6250493645b32bc9cd7ed6de443fa0a05	5490	textetc.svg
cb0568e462b5c4f356a561474f77b9fdc76daf11cf89981b9f8991376e1940c2	11411	text-mark-break-visibility.svg
8e8bd53123c75644e02e18d4db2c89d6810ba4ac260997094ff17342cb41fb82	5375	text-mark-marklengthon.svg
c95bcfc9787fb07fa67fae012eb1343fc7d14157e748b22c026a6cb1f29a5432	11144	text-mark.svg
7c46f05581a14c4082163816e602b55e42d03ea6de2c729ac572a2d2ce3f5fc1	796	text-replacement-scoping.svg
5626589ec4a1571877bca2d9b80e4e1237ca1a306863a0889820bd880f9e4b9d	1115	text-replacements-replace-with-markup.svg
63fcb57628c381d22a34f28050a60f989072a031e94a0aa54817049131263901	1606	text-replacements-smallcaps.svg
e326589d59ce956b8ce3246d570d5a1e790cc4d75bea55b77c848a104b0e135c	1124	text-replacements-unicode.svg
7c02a05826f60a0bd339fe219cc28d39c9ab83699064f393d200903f548b21e0	11931	text-script-vertical-skylines.svg
97f1ad8214eb06f4d41b1c6e78b15d3ba317912f0181eb48dc7c5b48ba1bf5c5	15926	text-spanner-attachment-alignment.svg
0fd44e83569e7aba39ecc7ae27799eddee331374f74b7a7b04c033411c7182c0	9236	text-spanner-full-rest.svg
adb4cbe7f37a99b0a74f4d41f5adc146992bd77e049186df8344a4c7c7e3b01e	12409	text-spanner-override-order.svg
b31acb979d9959ff02250c1c542e9fb688c7d5e07e3a2e97885d9c1127c06ee5	8164	text-spanner.svg
a4746a2deb52ef496191794151fae1bc8c4cafebbd22423ae031802f08a73e09	5452	tie-accidental.svg
babfdbe5a96e39e2142275f00bcc9705ca7febd4de8a89a1c83e7c247beef84b	19009	tie-arpeggio-collision.svg
f7cc2bd920392bf2138ad2645f7627c120cc9ce32fd37ba0982c405aa0740151	12947	tie-arpeggio.svg
bb192cd1d2edbd56ceedb6140e95db2c5b5d31f446ff0de69810aa464444e8c2	9548	tie-broken-minimum-length.svg
96a91a1dcd7085c813e00863a603327a6e8865a0c5eebc1fff8afe5e3fa11f80	15532	tie-broken-other-staff.svg
820d50e2800289f73f10c4bc57410085bd102c51212bf3c14fe20b55a51bf37e	11498	tie-broken.svg
11896a4a1321be55c720aaaae87fad507be94c2ba69f6cf8a6382ceb0f8ba3d1	22535	tie-chord-broken-extremal.svg
40a5d646990e56a7a59248a11105da7a707404f160037823231d7180778adde2	7768	tie-chord-debug.svg
54b81a3d1130902e7a522902902bfabba5ff05dbffa2ad402db9058f40b584e2	6939	tie-chord-partial.svg
3152e1746d4ba7c3d9f97164e81bb1099e0a06a8346d976a3ad304eee70a5cad	199307	tie-chord.svg
0bc68eb8577fb227cc388184d9c403f17f2f60aaf55b32fe44579664448e29d2	24881	tie-dash.svg
dd7d7be53c188688c9b8581bb2692c6a88c74c6f085e6bde8f28ecd4292614d8	12687	tie-direction-broken.svg
c647bbbb431ff5e37c7d90d84fb5774f228b779dbd4d204b7cc77b4cc94ca776	5342	tie-direction-manual.svg
d34ddee24b03374b32392ed0a2a335b3a19de98f7e37c566f0f6e682f6668c54	8698	tie-dot.svg
d3997ed3b2448eafdbb221c1558095a557f114b0015c9a703671596afc9f706c	9800	tie-enharmonic.svg
4b703f76b314d391e930692e13c9d50d0df2d687a3c85a26e83320f9217f3aae	5856	tie-grace.svg
deed86a33dec8e57af29454125c9cb4623faf4bc7dc81a6a42137cf255340788	6702	tie-manual.svg
d560e164c29daeaa083caa9ce517d0e83fcab01a12c0bdc91d2fa0ec0ec03429	4990	tie-manual-vertical-tune.svg
aac89835cbeaa5f5370f4de95dd99b2254b6922f2b57f870129e21a79573a37e	8076	tie-pitched-trill.svg
2b27eb2f0825e6865f53e3b5a2320ad310680f0fcda05a8d43d04299f2f88688	11061	tie-semi-single.svg
238b9109eed10e6a104fd498ffb51bb80e6b1ba4e14b3b6b8550d52cfde5de6b	5056	tie-single-chord.svg
d945f1cda15ce0c25c06c1c8b29f35331cc824a4caba3fdc7bd66dad6d79df0b	8976	tie-single-manual.svg
cc49029d5b0f540b71b2b4bf63bc28545b87f2dd57a18ed147fe78aef2775133	48490	tie-single.svg
b5fa18236f8506b8acd6e7ebfc393e39c42faee0c7092056b7de69424509558c	9925	tie-unterminated.svg
d99c0ecd0e401de7c6f6c9bba65eeb67b10f75c8c906fbb56f89f94ec451541b	9561	tie-whole.svg
e9f2fa6cc30189153a155e14c48f9bb1b0c84f48c876a42d519073b64a544cf2	62637	time-beat-structure-duple.svg
2505e57a3bb23d1e30bc3ad0d5d208f58dd967b26a9ec31716644d60344cdca9	61373	time-beat-structure-fractional.svg
80a29732109d064adced46f50accc80adfaf890d3d16b17c5b4262b13e5801ec	62066	time-beat-structure-triple.svg
661cd157bbfb39e0cc2940bbe3cf5827bd3122635902b6f89a0aab7da61fdd96	19197	time-denominator-breve.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	time-denominator-zero.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	time-numerator-zero.svg
8f5e90b47ce8641ffbd5595bd30ab21bb2e18d48717e4bc34b332c41148cd26c	34499	time-signature-c.svg
144e1551221c0b55c4e3d92e424829674332896947dcd75b417a2b21fc5f26d6	75672	time-signature-grob-nested-fraction-mixed-default.svg
764ea13879b1a17b17d0c4bf322b3fd91f98f68654490e40854106f78dde7c9f	66151	time-signature-grob-nested-fraction-mixed-f.svg
144e1551221c0b55c4e3d92e424829674332896947dcd75b417a2b21fc5f26d6	75672	time-signature-grob-nested-fraction-mixed-t.svg
991b95fb0e7660adc24a6a19620465c39add29a2c52dbf0951581c9bdca04afa	62797	time-signature-grob-spec-override.svg
1ccd6e8f32d516a0498a846bd081478e42b80a8621c19d3af4a3d5aa5ca1cb0b	27158	time-signature-mensural.svg
f60cb944191a5903e17a4e3adc24677764ad4559eb0ebec68f95e5c37324c57f	40690	time-signature-midmeasure.svg
2ea3583ce97d2808598df11a8743d7773ecac042a7e836c917254cca5e1851a2	7124	time-signature-midmeasure-warning.svg
a010c61689521b14a08bc182d60aa0d73027c911afda42671f2ad32144d8b69b	9518	time-signature-note-flag-style.svg
79e88699b99fe13627c4fdb8fbdd10eeaec1369a3b66d55e8fa8b90832ff9a0f	11827	time-signature-note-position.svg
69bd74242db324c570e8f6f66c0df5f0098fd58f6d97ea6dae68371b08df7765	22721	time-signature-numbered.svg
866e6d6b49219c1529c15831762f3134497b0adcecffc0f5cc803146eaaa897b	13005	time-signature-numeric-and-default.svg
4f189492be689d93202ad36a1e080a86d6ae6b25fd95c6e281d6f81612e90dc8	5683	time-signature-senza-misura-context.svg
c8cb8abe743c0b24d996605d3fe33a3186edab6eecb34fceaa4385bcd0dc40f6	38681	time-signature-senza-misura-initial.svg
51da0906e6bcae0d01a711ff3bb029d53b1a6fe1086ab8694d8947e3690a12fc	15818	time-signature-senza-misura-stencil.svg
c1b636ea7f672532455692e20cf1f852e071b005ab7733d65c83ab8da3fcbbd8	14343	time-signature-settings-by-staff.svg
e5d69fadfbf2502d5d61cae210833cf14a2fff1abedececffde2bdf3cdbfd50c	13859	time-signature-settings-measure-structure.svg
1d6ad340c5f708868656231af2698995e095a44113353528dc7ff35dddf326e8	14743	time-signature-settings-senza-misura.svg
051b21589d955965d07e7ef67b44922630a26694f67a0fc231be95320899ef5c	15023	time-signature-single-number.svg
5f3ffb57369b47cfa945efd002f4f0eeb1d9fd6f5d1652c8a06431ec53fb71e8	101287	time-submeasure-structure.svg
8d421b2cd87515e95a8dc05c075b7312ded14cc8e3d78dad7fe8545d1366739d	11315	titling-1.svg
dcbc9563ac23110836c2e332e7facaca98ca88bb324cb5125cb30972460af171	9902	titling-2.svg
de2181864365e4856e778aaaed9e50c495bb6560f57e58edd0bc5d2646470a72	7294	titling-3.svg
9b542649d4f185a4715d40010db6c934ef47bcaec24b76f85e2a357b1e2ce10a	5878	titling-4.svg
dfc87a7e08ba63ec2222fe313052e4ccffbb14cebf8fa641dcea96f19d84a357	2300	toc-1.svg
2997c2f9f1538050fdcc2a5ffa17fd0b80cb5cde6ca264d5e17f13c15c61d149	3634	toc-2.svg
6d42de76cfee4fda8c629a68b5881a6197e1e09309eaa7aa60c2c6889b4057a7	3337	toc-3.svg
4e22f56335bd720f80c35217ef639aa536ec05d88b0a00c8beee090441cbd74d	4036	toc-4.svg
70a5fa30a6260edc2da0cd8b969b2fd8a15c8b4bcdb0ec0d16d6a316d81f10e1	3745	toc-items-no-toc.svg
46a460b58569f9ffaca0b47c90c73886e1871c92ea23679be87db6d665642c21	5298	toc-missing-node.svg
8a4565b78a5c833ff5e929e67a6ad6ef27b357538f6470ed4d14f83b7bf1e418	11898	toc-multiple-entries-on-same-page.svg
016425db8f4c88bd4d97f8a359ac8056ebdf24b68da80281d07f7a32bf49497e	3744	toc-structured-1.svg
33c863d37373b1e49a53f19800d04a6229bde4c34b479074edd88321ba9e0cdf	601	toc-structured-2.svg
7914b1d33346af59acfd1bc04592228b0a6a28860756f3eb9f7b7f194f380599	3631	toc-structured-3.svg
572cf8ef686c9685ef5fc72e125f752032eae91f6aeab58a5cfd50ebce3e55da	3846	toc-structured-4.svg
13434bc711e1dfbffbd0b9d0f7540dcc04cbe935773dc8cefc0056c3c0e6b9a7	3631	toc-structured-5.svg
14bdc33e1639200e70d4209f597741747e123412e608685aa6174f56e7e1cb07	3296	toc-structured-6.svg
1c68d8567a0a0e8faa9dd514b88bb479e2ef1a57b472e5c596423187f3fab34c	7399	toc-structured-naming-conflicts.svg
4e593a16ad2166f392b234e79df2ea4ebfacadec50e270b2288f20165dbb6d6e	60042	toe-heel-substitution.svg
